participant_id,item_id,fsp_position,context,correct,rt_ms
P037,item10,S-V-FSP-O,mismatch,1,705
P037,item10,S-V-O-FSP,match,1,910
P037,item10,S-V-O-FSP,mismatch,1,612
P038,item11,FSP-S-V-O,match,1,1009
P038,item11,FSP-S-V-O,mismatch,1,798
P038,item11,S-FSP-V-O,match,1,543
P038,item11,S-FSP-V-O,mismatch,1,932
P038,item11,S-V-FSP-O,match,1,659
P038,item11,S-V-FSP-O,mismatch,1,883
P038,item11,S-V-O-FSP,match,1,727
P038,item11,S-V-O-FSP,mismatch,1,1161
P038,item12,FSP-S-V-O,match,1,775
P038,item12,FSP-S-V-O,mismatch,1,1113
P038,item12,S-FSP-V-O,match,1,711
P038,item12,S-FSP-V-O,mismatch,0,653
P038,item12,S-V-FSP-O,match,1,777
P038,item12,S-V-FSP-O,mismatch,1,617
P038,item12,S-V-O-FSP,match,1,566
P038,item12,S-V-O-FSP,mismatch,1,903
P039,item13,FSP-S-V-O,match,1,722
P039,item13,FSP-S-V-O,mismatch,0,965
P039,item13,S-FSP-V-O,match,1,719
P039,item13,S-FSP-V-O,mismatch,1,698
P039,item13,S-V-FSP-O,match,0,803
P039,item13,S-V-FSP-O,mismatch,1,1415
P039,item13,S-V-O-FSP,match,1,560
P039,item13,S-V-O-FSP,mismatch,0,838
P039,item14,FSP-S-V-O,match,1,643
P039,item14,FSP-S-V-O,mismatch,1,544
P039,item14,S-FSP-V-O,match,1,618
P039,item14,S-FSP-V-O,mismatch,1,526
P039,item14,S-V-FSP-O,match,1,502
P039,item14,S-V-FSP-O,mismatch,1,1565
P039,item14,S-V-O-FSP,match,1,635
P039,item14,S-V-O-FSP,mismatch,1,778
P040,item15,FSP-S-V-O,match,1,976
P040,item15,FSP-S-V-O,mismatch,1,808
P040,item15,S-FSP-V-O,match,1,524
P040,item15,S-FSP-V-O,mismatch,1,694
P040,item15,S-V-FSP-O,match,1,865
P040,item15,S-V-FSP-O,mismatch,0,589
P040,item15,S-V-O-FSP,match,1,680
P040,item15,S-V-O-FSP,mismatch,1,526
P040,item16,FSP-S-V-O,match,1,498
P040,item16,FSP-S-V-O,mismatch,1,784
P040,item16,S-FSP-V-O,match,1,683
P040,item16,S-FSP-V-O,mismatch,1,1093
P040,item16,S-V-FSP-O,match,1,829
P040,item16,S-V-FSP-O,mismatch,1,782
P040,item16,S-V-O-FSP,match,1,844
P040,item16,S-V-O-FSP,mismatch,1,1064
P041,item01,FSP-S-V-O,match,1,675
P041,item01,FSP-S-V-O,mismatch,1,1001
P041,item01,S-FSP-V-O,match,1,632
P041,item01,S-FSP-V-O,mismatch,1,819
P041,item01,S-V-FSP-O,match,1,659
P041,item01,S-V-FSP-O,mismatch,1,853
P041,item01,S-V-O-FSP,match,1,730
P041,item01,S-V-O-FSP,mismatch,0,521
P041,item02,FSP-S-V-O,match,1,525
P041,item02,FSP-S-V-O,mismatch,1,836
P041,item02,S-FSP-V-O,match,1,896
P041,item02,S-FSP-V-O,mismatch,1,539
P041,item02,S-V-FSP-O,match,1,1013
P041,item02,S-V-FSP-O,mismatch,0,721
P041,item02,S-V-O-FSP,match,1,1063
P041,item02,S-V-O-FSP,mismatch,1,835
P042,item03,FSP-S-V-O,match,1,584
P042,item03,FSP-S-V-O,mismatch,0,961
P042,item03,S-FSP-V-O,match,1,942
P042,item03,S-FSP-V-O,mismatch,1,627
P042,item03,S-V-FSP-O,match,1,763
P042,item03,S-V-FSP-O,mismatch,1,596
P042,item03,S-V-O-FSP,match,1,688
P042,item03,S-V-O-FSP,mismatch,1,1278
P042,item04,FSP-S-V-O,match,1,599
P042,item04,FSP-S-V-O,mismatch,1,882
P042,item04,S-FSP-V-O,match,1,634
P042,item04,S-FSP-V-O,mismatch,1,853
P042,item04,S-V-FSP-O,match,1,743
P042,item04,S-V-FSP-O,mismatch,1,765
P042,item04,S-V-O-FSP,match,1,852
P042,item04,S-V-O-FSP,mismatch,0,910
P043,item05,FSP-S-V-O,match,1,772
P043,item05,FSP-S-V-O,mismatch,1,728
P043,item05,S-FSP-V-O,match,1,820
P043,item05,S-FSP-V-O,mismatch,1,668
P043,item05,S-V-FSP-O,match,1,783
P043,item05,S-V-FSP-O,mismatch,1,846
P043,item05,S-V-O-FSP,match,1,620
P043,item05,S-V-O-FSP,mismatch,1,504
P043,item06,FSP-S-V-O,match,1,662
P043,item06,FSP-S-V-O,mismatch,1,793
P043,item06,S-FSP-V-O,match,1,901
P043,item06,S-FSP-V-O,mismatch,1,769
P043,item06,S-V-FSP-O,match,1,996
P043,item06,S-V-FSP-O,mismatch,1,638
P043,item06,S-V-O-FSP,match,1,938
P043,item06,S-V-O-FSP,mismatch,1,879
P044,item07,FSP-S-V-O,match,1,384
P044,item07,FSP-S-V-O,mismatch,0,738
P044,item07,S-FSP-V-O,match,1,652
P044,item07,S-FSP-V-O,mismatch,1,633
P044,item07,S-V-FSP-O,match,1,684
P044,item07,S-V-FSP-O,mismatch,0,986
P044,item07,S-V-O-FSP,match,1,741
P044,item07,S-V-O-FSP,mismatch,1,705
P044,item08,FSP-S-V-O,match,1,588
P044,item08,FSP-S-V-O,mismatch,1,535
P044,item08,S-FSP-V-O,match,1,666
P044,item08,S-FSP-V-O,mismatch,1,753
P044,item08,S-V-FSP-O,match,1,561
P044,item08,S-V-FSP-O,mismatch,1,371
P044,item08,S-V-O-FSP,match,1,565
P044,item08,S-V-O-FSP,mismatch,1,671
P045,item09,FSP-S-V-O,match,1,692
P045,item09,FSP-S-V-O,mismatch,1,945
P045,item09,S-FSP-V-O,match,1,840
P045,item09,S-FSP-V-O,mismatch,1,614
P045,item09,S-V-FSP-O,match,1,964
P045,item09,S-V-FSP-O,mismatch,1,825
P045,item09,S-V-O-FSP,match,1,954
P045,item09,S-V-O-FSP,mismatch,1,559
P045,item10,FSP-S-V-O,match,1,843
P045,item10,FSP-S-V-O,mismatch,1,741
P045,item10,S-FSP-V-O,match,1,762
P045,item10,S-FSP-V-O,mismatch,1,702
P045,item10,S-V-FSP-O,match,1,871
P045,item10,S-V-FSP-O,mismatch,1,693
P045,item10,S-V-O-FSP,match,1,842
P045,item10,S-V-O-FSP,mismatch,1,614
P046,item11,FSP-S-V-O,match,1,557
P046,item11,FSP-S-V-O,mismatch,1,877
P046,item11,S-FSP-V-O,match,1,605
P046,item11,S-FSP-V-O,mismatch,1,904
P046,item11,S-V-FSP-O,match,1,868
P046,item11,S-V-FSP-O,mismatch,1,751
P046,item11,S-V-O-FSP,match,1,587
P046,item11,S-V-O-FSP,mismatch,1,784
P046,item12,FSP-S-V-O,match,1,804
P046,item12,FSP-S-V-O,mismatch,1,779
P046,item12,S-FSP-V-O,match,1,720
P046,item12,S-FSP-V-O,mismatch,0,583
P046,item12,S-V-FSP-O,match,1,679
P046,item12,S-V-FSP-O,mismatch,1,1340
P046,item12,S-V-O-FSP,match,1,695
P046,item12,S-V-O-FSP,mismatch,1,947
P047,item13,FSP-S-V-O,match,1,504
P047,item13,FSP-S-V-O,mismatch,1,837
P047,item13,S-FSP-V-O,match,1,526
P047,item13,S-FSP-V-O,mismatch,1,648
P047,item13,S-V-FSP-O,match,1,605
P047,item13,S-V-FSP-O,mismatch,1,867
P047,item13,S-V-O-FSP,match,1,649
P047,item13,S-V-O-FSP,mismatch,1,552
P047,item14,FSP-S-V-O,match,1,640
P047,item14,FSP-S-V-O,mismatch,1,595
P047,item14,S-FSP-V-O,match,1,450
P047,item14,S-FSP-V-O,mismatch,1,566
P047,item14,S-V-FSP-O,match,0,666
P047,item14,S-V-FSP-O,mismatch,1,757
P047,item14,S-V-O-FSP,match,1,769
P047,item14,S-V-O-FSP,mismatch,1,807
P048,item15,FSP-S-V-O,match,1,520
P048,item15,FSP-S-V-O,mismatch,1,461
P048,item15,S-FSP-V-O,match,1,598
P048,item15,S-FSP-V-O,mismatch,1,803
P048,item15,S-V-FSP-O,match,1,910
P048,item15,S-V-FSP-O,mismatch,1,593
P048,item15,S-V-O-FSP,match,1,721
P048,item15,S-V-O-FSP,mismatch,1,695
P048,item16,FSP-S-V-O,match,1,516
P048,item16,FSP-S-V-O,mismatch,1,759
P048,item16,S-FSP-V-O,match,1,573
P048,item16,S-FSP-V-O,mismatch,1,620
P048,item16,S-V-FSP-O,match,1,324
P048,item16,S-V-FSP-O,mismatch,1,823
P048,item16,S-V-O-FSP,match,1,657
P048,item16,S-V-O-FSP,mismatch,0,506
P049,item01,FSP-S-V-O,match,1,577
P049,item01,FSP-S-V-O,mismatch,1,757
P049,item01,S-FSP-V-O,match,1,770
P049,item01,S-FSP-V-O,mismatch,1,871
P049,item01,S-V-FSP-O,match,1,1067
P049,item01,S-V-FSP-O,mismatch,1,619
P049,item01,S-V-O-FSP,match,1,580
P049,item01,S-V-O-FSP,mismatch,1,802
P049,item02,FSP-S-V-O,match,1,1061
P049,item02,FSP-S-V-O,mismatch,1,1005
P049,item02,S-FSP-V-O,match,1,808
P049,item02,S-FSP-V-O,mismatch,1,903
P049,item02,S-V-FSP-O,match,1,869
P049,item02,S-V-FSP-O,mismatch,1,881
P049,item02,S-V-O-FSP,match,1,743
P049,item02,S-V-O-FSP,mismatch,0,693
P050,item03,FSP-S-V-O,match,1,794
P050,item03,FSP-S-V-O,mismatch,1,726
P050,item03,S-FSP-V-O,match,1,765
P050,item03,S-FSP-V-O,mismatch,1,910
P050,item03,S-V-FSP-O,match,1,742
P050,item03,S-V-FSP-O,mismatch,1,1133
P050,item03,S-V-O-FSP,match,1,1027
P050,item03,S-V-O-FSP,mismatch,1,986
P050,item04,FSP-S-V-O,match,1,1010
P050,item04,FSP-S-V-O,mismatch,1,911
P050,item04,S-FSP-V-O,match,1,915
P050,item04,S-FSP-V-O,mismatch,1,1070
P050,item04,S-V-FSP-O,match,1,852
P050,item04,S-V-FSP-O,mismatch,1,840
P050,item04,S-V-O-FSP,match,1,511
P050,item04,S-V-O-FSP,mismatch,1,842
P051,item05,FSP-S-V-O,match,1,1049
P051,item05,FSP-S-V-O,mismatch,1,637
P051,item05,S-FSP-V-O,match,1,603
P051,item05,S-FSP-V-O,mismatch,0,738
P051,item05,S-V-FSP-O,match,1,621
P051,item05,S-V-FSP-O,mismatch,1,863
P051,item05,S-V-O-FSP,match,1,574
P051,item05,S-V-O-FSP,mismatch,1,881
P051,item06,FSP-S-V-O,match,1,670
P051,item06,FSP-S-V-O,mismatch,0,1013
P051,item06,S-FSP-V-O,match,1,646
P051,item06,S-FSP-V-O,mismatch,0,921
P051,item06,S-V-FSP-O,match,1,488
P051,item06,S-V-FSP-O,mismatch,1,701
P051,item06,S-V-O-FSP,match,1,774
P051,item06,S-V-O-FSP,mismatch,1,791
P052,item07,FSP-S-V-O,match,1,509
P052,item07,FSP-S-V-O,mismatch,1,516
P052,item07,S-FSP-V-O,match,1,1051
P052,item07,S-FSP-V-O,mismatch,1,918
P052,item07,S-V-FSP-O,match,1,676
P052,item07,S-V-FSP-O,mismatch,1,570
P052,item07,S-V-O-FSP,match,1,628
P052,item07,S-V-O-FSP,mismatch,0,678
P052,item08,FSP-S-V-O,match,1,393
P052,item08,FSP-S-V-O,mismatch,1,599
P052,item08,S-FSP-V-O,match,1,443
P052,item08,S-FSP-V-O,mismatch,1,670
P052,item08,S-V-FSP-O,match,0,730
P052,item08,S-V-FSP-O,mismatch,0,783
P052,item08,S-V-O-FSP,match,1,794
P052,item08,S-V-O-FSP,mismatch,1,779
P053,item09,FSP-S-V-O,match,1,571
P053,item09,FSP-S-V-O,mismatch,1,739
P053,item09,S-FSP-V-O,match,1,897
P053,item09,S-FSP-V-O,mismatch,0,939
P053,item09,S-V-FSP-O,match,1,849
P053,item09,S-V-FSP-O,mismatch,0,1090
P053,item09,S-V-O-FSP,match,1,857
P053,item09,S-V-O-FSP,mismatch,1,1288
P053,item10,FSP-S-V-O,match,1,685
P053,item10,FSP-S-V-O,mismatch,1,680
P053,item10,S-FSP-V-O,match,1,915
P053,item10,S-FSP-V-O,mismatch,1,779
P053,item10,S-V-FSP-O,match,1,1020
P053,item10,S-V-FSP-O,mismatch,1,735
P053,item10,S-V-O-FSP,match,1,591
P053,item10,S-V-O-FSP,mismatch,1,1102
P054,item11,FSP-S-V-O,match,1,777
P054,item11,FSP-S-V-O,mismatch,1,875
P054,item11,S-FSP-V-O,match,1,700
P054,item11,S-FSP-V-O,mismatch,1,774
P054,item11,S-V-FSP-O,match,1,1088
P054,item11,S-V-FSP-O,mismatch,0,817
P054,item11,S-V-O-FSP,match,1,772
P054,item11,S-V-O-FSP,mismatch,1,998
P054,item12,FSP-S-V-O,match,1,596
P054,item12,FSP-S-V-O,mismatch,1,908
P054,item12,S-FSP-V-O,match,1,679
P054,item12,S-FSP-V-O,mismatch,1,726
P054,item12,S-V-FSP-O,match,1,708
P054,item12,S-V-FSP-O,mismatch,1,857
P054,item12,S-V-O-FSP,match,1,488
P054,item12,S-V-O-FSP,mismatch,1,832
P055,item13,FSP-S-V-O,match,1,651
P055,item13,FSP-S-V-O,mismatch,1,580
P055,item13,S-FSP-V-O,match,1,888
P055,item13,S-FSP-V-O,mismatch,1,1131
P055,item13,S-V-FSP-O,match,1,681
P055,item13,S-V-FSP-O,mismatch,1,1121
P055,item13,S-V-O-FSP,match,1,701
P055,item13,S-V-O-FSP,mismatch,1,1355
P055,item14,FSP-S-V-O,match,0,699
P055,item14,FSP-S-V-O,mismatch,1,573
P055,item14,S-FSP-V-O,match,1,803
P055,item14,S-FSP-V-O,mismatch,1,1139
P055,item14,S-V-FSP-O,match,1,501
P055,item14,S-V-FSP-O,mismatch,1,1367
P055,item14,S-V-O-FSP,match,1,718
P055,item14,S-V-O-FSP,mismatch,1,816
P056,item15,FSP-S-V-O,match,1,683
P056,item15,FSP-S-V-O,mismatch,1,762
P056,item15,S-FSP-V-O,match,1,1053
P056,item15,S-FSP-V-O,mismatch,1,942
P056,item15,S-V-FSP-O,match,1,616
P056,item15,S-V-FSP-O,mismatch,1,738
P056,item15,S-V-O-FSP,match,1,643
P056,item15,S-V-O-FSP,mismatch,0,786
P056,item16,FSP-S-V-O,match,1,490
P056,item16,FSP-S-V-O,mismatch,0,483
P056,item16,S-FSP-V-O,match,1,752
P056,item16,S-FSP-V-O,mismatch,1,1023
P056,item16,S-V-FSP-O,match,1,904
P056,item16,S-V-FSP-O,mismatch,1,826
P056,item16,S-V-O-FSP,match,1,698
P056,item16,S-V-O-FSP,mismatch,1,826
P057,item01,FSP-S-V-O,match,1,697
P057,item01,FSP-S-V-O,mismatch,1,561
P057,item01,S-FSP-V-O,match,0,772
P057,item01,S-FSP-V-O,mismatch,1,883
P057,item01,S-V-FSP-O,match,0,710
P057,item01,S-V-FSP-O,mismatch,1,581
P057,item01,S-V-O-FSP,match,1,739
P057,item01,S-V-O-FSP,mismatch,1,801
P057,item02,FSP-S-V-O,match,1,493
P057,item02,FSP-S-V-O,mismatch,1,1383
P057,item02,S-FSP-V-O,match,1,640
P057,item02,S-FSP-V-O,mismatch,1,662
P057,item02,S-V-FSP-O,match,1,993
P057,item02,S-V-FSP-O,mismatch,0,524
P057,item02,S-V-O-FSP,match,1,775
P057,item02,S-V-O-FSP,mismatch,1,840
P058,item03,FSP-S-V-O,match,1,695
P058,item03,FSP-S-V-O,mismatch,1,3870
P058,item03,S-FSP-V-O,match,1,1365
P058,item03,S-FSP-V-O,mismatch,1,977
P058,item03,S-V-FSP-O,match,1,794
P058,item03,S-V-FSP-O,mismatch,0,1189
P058,item03,S-V-O-FSP,match,1,982
P058,item03,S-V-O-FSP,mismatch,1,1123
P058,item04,FSP-S-V-O,match,1,2822
P058,item04,FSP-S-V-O,mismatch,1,4809
P058,item04,S-FSP-V-O,match,1,983
P058,item04,S-FSP-V-O,mismatch,1,1065
P058,item04,S-V-FSP-O,match,1,894
P058,item04,S-V-FSP-O,mismatch,0,4354
P058,item04,S-V-O-FSP,match,1,2058
P058,item04,S-V-O-FSP,mismatch,1,816
P059,item05,FSP-S-V-O,match,1,647
P059,item05,FSP-S-V-O,mismatch,1,1027
P059,item05,S-FSP-V-O,match,1,798
P059,item05,S-FSP-V-O,mismatch,0,1078
P059,item05,S-V-FSP-O,match,1,885
P059,item05,S-V-FSP-O,mismatch,1,1188
P059,item05,S-V-O-FSP,match,1,721
P059,item05,S-V-O-FSP,mismatch,1,884
P059,item06,FSP-S-V-O,match,1,603
P059,item06,FSP-S-V-O,mismatch,1,1146
P059,item06,S-FSP-V-O,match,1,718
P059,item06,S-FSP-V-O,mismatch,1,931
P059,item06,S-V-FSP-O,match,1,675
P059,item06,S-V-FSP-O,mismatch,1,1417
P059,item06,S-V-O-FSP,match,1,731
P059,item06,S-V-O-FSP,mismatch,1,667
P060,item07,FSP-S-V-O,match,1,641
P060,item07,FSP-S-V-O,mismatch,1,578
P060,item07,S-FSP-V-O,match,1,479
P060,item07,S-FSP-V-O,mismatch,1,1216
P060,item07,S-V-FSP-O,match,1,785
P060,item07,S-V-FSP-O,mismatch,1,885
P060,item07,S-V-O-FSP,match,1,506
P060,item07,S-V-O-FSP,mismatch,1,970
P060,item08,FSP-S-V-O,match,1,716
P060,item08,FSP-S-V-O,mismatch,0,830
P060,item08,S-FSP-V-O,match,1,658
P060,item08,S-FSP-V-O,mismatch,1,911
P060,item08,S-V-FSP-O,match,0,1276
P060,item08,S-V-FSP-O,mismatch,1,1014
P060,item08,S-V-O-FSP,match,1,716
P060,item08,S-V-O-FSP,mismatch,1,564
P061,item09,FSP-S-V-O,match,1,697
P061,item09,FSP-S-V-O,mismatch,1,782
P061,item09,S-FSP-V-O,match,1,670
P061,item09,S-FSP-V-O,mismatch,1,788
P061,item09,S-V-FSP-O,match,1,682
P061,item09,S-V-FSP-O,mismatch,1,872
P061,item09,S-V-O-FSP,match,1,714
P061,item09,S-V-O-FSP,mismatch,1,851
P061,item10,FSP-S-V-O,match,1,669
P061,item10,FSP-S-V-O,mismatch,1,879
P061,item10,S-FSP-V-O,match,1,905
P061,item10,S-FSP-V-O,mismatch,1,830
P061,item10,S-V-FSP-O,match,1,994
P061,item10,S-V-FSP-O,mismatch,1,809
P061,item10,S-V-O-FSP,match,1,764
P061,item10,S-V-O-FSP,mismatch,1,1179
P062,item11,FSP-S-V-O,match,1,504
P062,item11,FSP-S-V-O,mismatch,0,903
P062,item11,S-FSP-V-O,match,1,498
P062,item11,S-FSP-V-O,mismatch,0,865
P062,item11,S-V-FSP-O,match,1,740
P062,item11,S-V-FSP-O,mismatch,0,727
P062,item11,S-V-O-FSP,match,1,620
P062,item11,S-V-O-FSP,mismatch,0,925
P062,item12,FSP-S-V-O,match,1,746
P062,item12,FSP-S-V-O,mismatch,1,1009
P062,item12,S-FSP-V-O,match,1,434
P062,item12,S-FSP-V-O,mismatch,1,599
P062,item12,S-V-FSP-O,match,1,657
P062,item12,S-V-FSP-O,mismatch,1,801
P062,item12,S-V-O-FSP,match,1,417
P062,item12,S-V-O-FSP,mismatch,1,1229
P063,item13,FSP-S-V-O,match,1,453
P063,item13,FSP-S-V-O,mismatch,1,763
P063,item13,S-FSP-V-O,match,1,645
P063,item13,S-FSP-V-O,mismatch,1,896
P063,item13,S-V-FSP-O,match,1,583
P063,item13,S-V-FSP-O,mismatch,1,920
P063,item13,S-V-O-FSP,match,1,589
P063,item13,S-V-O-FSP,mismatch,1,803
P063,item14,FSP-S-V-O,match,1,524
P063,item14,FSP-S-V-O,mismatch,0,724
P063,item14,S-FSP-V-O,match,1,632
P063,item14,S-FSP-V-O,mismatch,1,657
P063,item14,S-V-FSP-O,match,1,873
P063,item14,S-V-FSP-O,mismatch,0,897
P063,item14,S-V-O-FSP,match,1,684
P063,item14,S-V-O-FSP,mismatch,0,738
P064,item15,FSP-S-V-O,match,1,694
P064,item15,FSP-S-V-O,mismatch,1,780
P064,item15,S-FSP-V-O,match,1,856
P064,item15,S-FSP-V-O,mismatch,1,605
P064,item15,S-V-FSP-O,match,1,887
P064,item15,S-V-FSP-O,mismatch,0,966
P064,item15,S-V-O-FSP,match,1,799
P064,item15,S-V-O-FSP,mismatch,1,1168
P064,item16,FSP-S-V-O,match,1,635
P064,item16,FSP-S-V-O,mismatch,1,1139
P064,item16,S-FSP-V-O,match,1,846
P064,item16,S-FSP-V-O,mismatch,1,1211
P064,item16,S-V-FSP-O,match,1,853
P064,item16,S-V-FSP-O,mismatch,1,499
P064,item16,S-V-O-FSP,match,1,591
P064,item16,S-V-O-FSP,mismatch,1,813
P065,item01,FSP-S-V-O,match,1,608
P065,item01,FSP-S-V-O,mismatch,1,857
P065,item01,S-FSP-V-O,match,1,806
P065,item01,S-FSP-V-O,mismatch,1,1242
P065,item01,S-V-FSP-O,match,1,862
P065,item01,S-V-FSP-O,mismatch,0,825
P065,item01,S-V-O-FSP,match,1,475
P065,item01,S-V-O-FSP,mismatch,1,803
P065,item02,FSP-S-V-O,match,1,676
P065,item02,FSP-S-V-O,mismatch,1,813
P065,item02,S-FSP-V-O,match,1,720
P065,item02,S-FSP-V-O,mismatch,1,1163
P065,item02,S-V-FSP-O,match,1,931
P065,item02,S-V-FSP-O,mismatch,1,810
P065,item02,S-V-O-FSP,match,1,693
P065,item02,S-V-O-FSP,mismatch,1,857
P066,item03,FSP-S-V-O,match,1,701
P066,item03,FSP-S-V-O,mismatch,1,592
P066,item03,S-FSP-V-O,match,1,688
P066,item03,S-FSP-V-O,mismatch,1,802
P066,item03,S-V-FSP-O,match,1,509
P066,item03,S-V-FSP-O,mismatch,1,942
P066,item03,S-V-O-FSP,match,1,544
P066,item03,S-V-O-FSP,mismatch,1,1230
P066,item04,FSP-S-V-O,match,1,798
P066,item04,FSP-S-V-O,mismatch,0,635
P066,item04,S-FSP-V-O,match,1,930
P066,item04,S-FSP-V-O,mismatch,1,846
P066,item04,S-V-FSP-O,match,1,976
P066,item04,S-V-FSP-O,mismatch,1,1056
P066,item04,S-V-O-FSP,match,1,501
P066,item04,S-V-O-FSP,mismatch,1,597
P067,item05,FSP-S-V-O,match,1,639
P067,item05,FSP-S-V-O,mismatch,1,803
P067,item05,S-FSP-V-O,match,0,612
P067,item05,S-FSP-V-O,mismatch,1,1032
P067,item05,S-V-FSP-O,match,1,555
P067,item05,S-V-FSP-O,mismatch,1,911
P067,item05,S-V-O-FSP,match,1,729
P067,item05,S-V-O-FSP,mismatch,1,767
P067,item06,FSP-S-V-O,match,1,666
P067,item06,FSP-S-V-O,mismatch,1,695
P067,item06,S-FSP-V-O,match,1,946
P067,item06,S-FSP-V-O,mismatch,1,816
P067,item06,S-V-FSP-O,match,1,819
P067,item06,S-V-FSP-O,mismatch,1,988
P067,item06,S-V-O-FSP,match,1,686
P067,item06,S-V-O-FSP,mismatch,1,988
P068,item07,FSP-S-V-O,match,1,1010
P068,item07,FSP-S-V-O,mismatch,1,1144
P068,item07,S-FSP-V-O,match,1,607
P068,item07,S-FSP-V-O,mismatch,1,846
P068,item07,S-V-FSP-O,match,1,885
P068,item07,S-V-FSP-O,mismatch,1,976
P068,item07,S-V-O-FSP,match,1,760
P068,item07,S-V-O-FSP,mismatch,1,908
P068,item08,FSP-S-V-O,match,1,844
P068,item08,FSP-S-V-O,mismatch,0,615
P068,item08,S-FSP-V-O,match,1,799
P068,item08,S-FSP-V-O,mismatch,1,789
P068,item08,S-V-FSP-O,match,1,519
P068,item08,S-V-FSP-O,mismatch,1,860
P068,item08,S-V-O-FSP,match,1,738
P068,item08,S-V-O-FSP,mismatch,1,882
P069,item09,FSP-S-V-O,match,1,708
P069,item09,FSP-S-V-O,mismatch,1,991
P069,item09,S-FSP-V-O,match,1,769
P069,item09,S-FSP-V-O,mismatch,1,1114
P069,item09,S-V-FSP-O,match,1,538
P069,item09,S-V-FSP-O,mismatch,0,713
P069,item09,S-V-O-FSP,match,1,784
P069,item09,S-V-O-FSP,mismatch,0,890
P069,item10,FSP-S-V-O,match,1,598
P069,item10,FSP-S-V-O,mismatch,1,909
P069,item10,S-FSP-V-O,match,1,718
P069,item10,S-FSP-V-O,mismatch,1,670
P069,item10,S-V-FSP-O,match,1,396
P069,item10,S-V-FSP-O,mismatch,1,759
P069,item10,S-V-O-FSP,match,0,736
P069,item10,S-V-O-FSP,mismatch,1,624
P070,item11,FSP-S-V-O,match,1,678
P070,item11,FSP-S-V-O,mismatch,1,514
P070,item11,S-FSP-V-O,match,1,802
P070,item11,S-FSP-V-O,mismatch,1,573
P070,item11,S-V-FSP-O,match,1,828
P070,item11,S-V-FSP-O,mismatch,1,729
P070,item11,S-V-O-FSP,match,1,795
P070,item11,S-V-O-FSP,mismatch,1,607
P070,item12,FSP-S-V-O,match,1,566
P070,item12,FSP-S-V-O,mismatch,1,774
P070,item12,S-FSP-V-O,match,1,717
P070,item12,S-FSP-V-O,mismatch,1,603
P070,item12,S-V-FSP-O,match,1,891
P070,item12,S-V-FSP-O,mismatch,0,782
P070,item12,S-V-O-FSP,match,1,569
P070,item12,S-V-O-FSP,mismatch,1,673
P071,item13,FSP-S-V-O,match,1,1173
P071,item13,FSP-S-V-O,mismatch,1,1025
P071,item13,S-FSP-V-O,match,1,679
P071,item13,S-FSP-V-O,mismatch,1,997
P071,item13,S-V-FSP-O,match,1,1106
P071,item13,S-V-FSP-O,mismatch,1,1141
P071,item13,S-V-O-FSP,match,0,746
P071,item13,S-V-O-FSP,mismatch,1,1111
P071,item14,FSP-S-V-O,match,1,609
P071,item14,FSP-S-V-O,mismatch,1,548
P071,item14,S-FSP-V-O,match,1,649
P071,item14,S-FSP-V-O,mismatch,0,772
P071,item14,S-V-FSP-O,match,1,994
P071,item14,S-V-FSP-O,mismatch,1,963
P071,item14,S-V-O-FSP,match,1,747
P071,item14,S-V-O-FSP,mismatch,1,547
P072,item15,FSP-S-V-O,match,1,669
P072,item15,FSP-S-V-O,mismatch,1,415
P072,item15,S-FSP-V-O,match,1,601
P072,item15,S-FSP-V-O,mismatch,1,884
P072,item15,S-V-FSP-O,match,1,959
P072,item15,S-V-FSP-O,mismatch,0,596
P072,item15,S-V-O-FSP,match,1,582
P072,item15,S-V-O-FSP,mismatch,1,772
P072,item16,FSP-S-V-O,match,1,804
P072,item16,FSP-S-V-O,mismatch,1,584
P072,item16,S-FSP-V-O,match,1,689
P072,item16,S-FSP-V-O,mismatch,0,773
P072,item16,S-V-FSP-O,match,1,581
P072,item16,S-V-FSP-O,mismatch,0,620
P072,item16,S-V-O-FSP,match,1,577
P072,item16,S-V-O-FSP,mismatch,1,861
P073,item01,FSP-S-V-O,match,1,690
P073,item01,FSP-S-V-O,mismatch,1,785
P073,item01,S-FSP-V-O,match,1,940
P073,item01,S-FSP-V-O,mismatch,1,728
P073,item01,S-V-FSP-O,match,1,876
P073,item01,S-V-FSP-O,mismatch,0,1220
P073,item01,S-V-O-FSP,match,1,650
P073,item01,S-V-O-FSP,mismatch,1,935
P073,item02,FSP-S-V-O,match,1,662
P073,item02,FSP-S-V-O,mismatch,1,1141
P073,item02,S-FSP-V-O,match,1,672
P073,item02,S-FSP-V-O,mismatch,1,952
P073,item02,S-V-FSP-O,match,1,768
P073,item02,S-V-FSP-O,mismatch,1,1071
P073,item02,S-V-O-FSP,match,1,761
P073,item02,S-V-O-FSP,mismatch,1,1143
P074,item03,FSP-S-V-O,match,1,755
P074,item03,FSP-S-V-O,mismatch,1,576
P074,item03,S-FSP-V-O,match,1,561
P074,item03,S-FSP-V-O,mismatch,1,658
P074,item03,S-V-FSP-O,match,1,867
P074,item03,S-V-FSP-O,mismatch,1,862
P074,item03,S-V-O-FSP,match,1,596
P074,item03,S-V-O-FSP,mismatch,1,789
P074,item04,FSP-S-V-O,match,1,476
P074,item04,FSP-S-V-O,mismatch,0,858
P074,item04,S-FSP-V-O,match,1,815
P074,item04,S-FSP-V-O,mismatch,1,873
